dz_2021_code,very_good,good,fair,bad,very_bad
N20000001,403,226,78,19,12
N20000002,163,112,39,13,4
N20000003,201,104,44,10,1
N20000004,382,197,58,16,10
N20000005,372,184,83,23,14
N20000006,261,117,59,22,5
N20000007,504,236,95,36,9
N20000008,340,192,83,18,9
N20000009,207,124,51,15,3
N20000010,310,149,60,19,7
N20000011,237,163,82,28,15
N20000012,214,165,81,30,13
N20000013,173,131,54,43,6
N20000014,248,161,60,26,11
N20000015,245,174,115,42,10
N20000016,235,131,59,22,6
N20000017,351,206,86,24,9
N20000018,296,124,41,19,6
N20000019,135,113,102,33,9
N20000020,236,169,94,42,20
N20000021,306,158,61,14,5
N20000022,293,102,37,6,3
N20000023,245,158,67,24,7
N20000024,381,143,65,19,9
N20000025,293,82,32,6,1
N20000026,319,173,47,12,3
N20000027,372,131,47,5,3
N20000028,303,157,61,20,9
N20000029,271,189,74,11,7
N20000030,306,131,43,15,1
N20000031,277,149,62,30,14
N20000032,296,96,45,15,7
N20000033,326,134,58,16,2
N20000034,259,119,40,18,4
N20000035,385,191,64,28,3
N20000036,197,107,46,19,5
N20000037,168,148,55,32,18
N20000038,372,181,45,13,17
N20000039,210,160,77,42,10
N20000040,201,121,27,14,9
N20000041,503,278,102,36,12
N20000042,417,178,52,15,2
N20000043,525,207,70,12,6
N20000044,282,137,56,12,5
N20000045,232,142,60,31,1
N20000046,227,210,76,34,24
N20000047,241,133,103,36,3
N20000048,246,188,79,40,9
N20000049,205,169,107,54,19
N20000050,171,131,66,43,14
N20000051,226,115,91,43,16
N20000052,204,157,89,43,8
N20000053,148,129,75,41,15
N20000054,238,146,92,34,7
N20000055,148,97,64,22,5
N20000056,210,146,85,30,11
N20000057,220,146,67,25,7
N20000058,159,141,71,28,16
N20000059,147,127,79,47,12
N20000060,185,109,46,14,3
N20000061,144,142,63,29,4
N20000062,245,184,102,49,17
N20000063,140,132,45,29,8
N20000064,149,139,69,28,7
N20000065,201,165,99,18,8
N20000066,133,101,57,25,9
N20000067,225,125,99,48,22
N20000068,111,101,121,64,26
N20000069,258,131,56,16,0
N20000070,174,163,63,16,10
N20000071,164,102,46,17,9
N20000072,299,176,64,15,6
N20000073,207,138,72,44,12
N20000074,187,150,85,41,5
N20000075,277,109,30,10,7
N20000076,166,123,49,24,11
N20000077,109,88,69,29,12
N20000078,103,108,66,32,11
N20000079,134,133,80,35,5
N20000080,333,219,54,24,3
N20000081,141,99,59,28,7
N20000082,185,130,93,32,9
N20000083,95,81,67,17,10
N20000084,102,96,62,22,6
N20000085,368,154,45,23,4
N20000086,347,149,82,24,8
N20000087,247,142,62,17,5
N20000088,286,143,35,16,5
N20000089,400,187,59,27,7
N20000090,496,216,71,16,4
N20000091,276,162,56,15,0
N20000092,471,229,71,23,8
N20000093,129,136,86,46,11
N20000094,302,92,31,0,0
N20000095,179,108,72,26,12
N20000096,311,158,78,29,6
N20000097,233,188,111,32,11
N20000098,166,130,59,20,7
N20000099,232,150,62,16,4
N20000100,385,194,90,30,8
N20000101,274,123,54,11,2
